Date,Price,Open,High,Low,Vol.,Change %
24-Aug-17,2.34,2.36,2.38,2.34,445.84K,-0.85
23-Aug-17,2.36,2.33,2.38,2.32,497.74K,1.29
22-Aug-17,2.33,2.33,2.36,2.29,738.72K,0
21-Aug-17,2.33,2.38,2.38,2.32,833.53K,-2.1
18-Aug-17,2.38,2.37,2.39,2.34,495.84K,0
17-Aug-17,2.38,2.4,2.41,2.37,520.15K,-1.24
16-Aug-17,2.41,2.42,2.43,2.39,489.88K,-0.82
15-Aug-17,2.43,2.41,2.44,2.39,521.07K,0.41
14-Aug-17,2.42,2.35,2.43,2.33,912.10K,2.98
11-Aug-17,2.35,2.38,2.39,2.32,620.37K,-1.26
10-Aug-17,2.38,2.42,2.43,2.36,855.75K,-1.65
9-Aug-17,2.42,2.44,2.47,2.42,645.18K,0
8-Aug-17,2.42,2.36,2.45,2.34,1.33M,5.22
4-Aug-17,2.3,2.32,2.35,2.26,1.15M,-2.13
3-Aug-17,2.35,2.46,2.46,2.28,2.30M,-4.86
2-Aug-17,2.47,2.56,2.58,2.45,1.88M,-4.26
1-Aug-17,2.58,2.6,2.61,2.56,675.92K,-0.39
31-Jul-17,2.59,2.62,2.62,2.59,941.08K,-0.38
28-Jul-17,2.6,2.61,2.61,2.57,918.74K,-0.38
27-Jul-17,2.61,2.61,2.64,2.56,2.02M,0.77
26-Jul-17,2.59,2.58,2.59,2.53,1.54M,0.39
25-Jul-17,2.58,2.65,2.65,2.56,3.06M,-1.9
24-Jul-17,2.63,2.57,2.72,2.53,4.39M,5.2
21-Jul-17,2.5,2.36,2.5,2.35,3.59M,6.84
20-Jul-17,2.34,2.38,2.38,2.32,769.30K,-1.68
19-Jul-17,2.38,2.39,2.4,2.35,1.12M,0
18-Jul-17,2.38,2.39,2.4,2.31,1.36M,0
17-Jul-17,2.38,2.28,2.4,2.27,1.68M,4.85
14-Jul-17,2.27,2.25,2.27,2.22,893.47K,0.44
13-Jul-17,2.26,2.29,2.34,2.26,2.21M,-0.44
12-Jul-17,2.27,2.13,2.34,2.12,3.44M,7.58
11-Jul-17,2.11,2.1,2.12,2.09,877.01K,1.93
10-Jul-17,2.07,2.04,2.09,2.03,1.15M,3.5
7-Jul-17,2,2.03,2.05,1.98,997.75K,-2.91
6-Jul-17,2.06,2.08,2.08,2.04,318.20K,0.49
5-Jul-17,2.05,2.11,2.12,2.04,801.48K,-2.38
4-Jul-17,2.1,2.09,2.11,2.08,629.81K,0.96
30-Jun-17,2.08,2.06,2.1,2.06,484.72K,0.48
29-Jun-17,2.07,2.12,2.13,2.06,802.61K,-0.48
28-Jun-17,2.08,2.07,2.1,2.06,593.62K,0.48
27-Jun-17,2.07,2.08,2.09,2.05,493.97K,-0.96
26-Jun-17,2.09,2.08,2.11,2.07,692.17K,0.48
23-Jun-17,2.08,2.11,2.11,2.06,655.47K,-1.42
22-Jun-17,2.11,2.08,2.12,2.06,1.06M,1.93
21-Jun-17,2.07,2.06,2.08,2.05,546.99K,0.49
20-Jun-17,2.06,2.1,2.11,2.06,975.86K,-0.96
19-Jun-17,2.08,2.09,2.1,2.06,1.31M,2.97
16-Jun-17,2.02,1.99,2.06,1.98,1.11M,3.06
15-Jun-17,1.96,2.05,2.05,1.96,1.13M,-3.92
14-Jun-17,2.04,2.05,2.07,2.01,1.05M,-0.49
13-Jun-17,2.05,2.12,2.16,2.02,1.86M,-3.76
12-Jun-17,2.13,2.2,2.23,2.11,1.95M,-0.93
9-Jun-17,2.15,2.14,2.24,2.1,3.87M,2.87
8-Jun-17,2.09,2.11,2.12,2.05,1.00M,1.95
7-Jun-17,2.05,1.89,2.1,1.83,6.95M,5.13
6-Jun-17,1.95,1.95,2.04,1.91,4.73M,-3.94
5-Jun-17,2.03,2.16,2.16,2.01,3.85M,-5.14
2-Jun-17,2.14,2.22,2.24,2.09,6.14M,-3.6
1-Jun-17,2.22,2.25,2.25,2.22,1.14M,-1.33
31-May-17,2.25,2.32,2.32,2.25,1.88M,-4.26
30-May-17,2.35,2.43,2.43,2.33,1.76M,-3.69
29-May-17,2.44,2.53,2.55,2.42,2.86M,1.67
24-May-17,2.4,2.41,2.42,2.38,770.94K,-0.41
23-May-17,2.41,2.43,2.44,2.39,579.12K,-0.41
19-May-17,2.42,2.43,2.43,2.39,829.55K,0.41
18-May-17,2.41,2.38,2.42,2.37,426.47K,0.42
17-May-17,2.4,2.43,2.45,2.37,937.11K,-1.23
16-May-17,2.43,2.45,2.45,2.39,904.10K,0
15-May-17,2.43,2.45,2.48,2.41,1.53M,1.67
12-May-17,2.39,2.47,2.48,2.34,1.96M,-3.24
11-May-17,2.47,2.37,2.48,2.31,4.13M,2.92
10-May-17,2.4,2.49,2.49,2.39,3.47M,-4.38
9-May-17,2.51,2.59,2.6,2.49,1.75M,-3.46
8-May-17,2.6,2.6,2.61,2.54,923.65K,1.56
5-May-17,2.56,2.58,2.59,2.51,1.30M,0
4-May-17,2.56,2.62,2.65,2.54,1.15M,-2.66
3-May-17,2.63,2.64,2.67,2.61,1.35M,0.38
2-May-17,2.62,2.6,2.65,2.6,1.88M,1.16
1-May-17,2.59,2.55,2.59,2.52,1.67M,4.02
28-Apr-17,2.49,2.43,2.55,2.42,1.83M,2.47
27-Apr-17,2.43,2.48,2.5,2.41,2.57M,-3.19
26-Apr-17,2.51,2.51,2.54,2.49,2.27M,-1.95
25-Apr-17,2.56,2.69,2.69,2.52,3.15M,-3.76
24-Apr-17,2.66,2.7,2.73,2.65,2.21M,-0.75
21-Apr-17,2.68,2.67,2.69,2.63,1.51M,2.29
20-Apr-17,2.62,2.78,2.79,2.6,3.45M,-4.38
19-Apr-17,2.74,2.57,2.75,2.57,5.08M,9.16
18-Apr-17,2.51,2.52,2.54,2.46,4.91M,-3.46
17-Apr-17,2.6,2.72,2.73,2.55,4.50M,-4.76
13-Apr-17,2.73,2.96,2.97,2.57,12.59M,-6.83
12-Apr-17,2.93,2.93,2.96,2.75,9.86M,1.03
11-Apr-17,2.9,3.35,3.35,2.58,20.31M,-8.52
10-Apr-17,3.17,2.75,3.18,2.75,13.06M,17.41
7-Apr-17,2.7,2.63,2.7,2.62,4.01M,3.85
6-Apr-17,2.6,2.58,2.6,2.56,2.45M,1.56
5-Apr-17,2.56,2.51,2.59,2.51,3.59M,2.4
4-Apr-17,2.5,2.5,2.51,2.49,1.41M,0
3-Apr-17,2.5,2.5,2.5,2.48,1.63M,0.4
31-Mar-17,2.49,2.47,2.49,2.44,1.71M,0.4
30-Mar-17,2.48,2.49,2.5,2.46,1.99M,-0.4
29-Mar-17,2.49,2.51,2.52,2.45,2.48M,-0.4
28-Mar-17,2.5,2.5,2.58,2.46,7.00M,2.46
27-Mar-17,2.44,2.42,2.44,2.32,5.32M,10.91
24-Mar-17,2.2,2.24,2.24,2.18,899.76K,-0.45
23-Mar-17,2.21,2.23,2.25,2.2,1.28M,0.91
22-Mar-17,2.19,2.16,2.2,2.13,1.66M,0.92
21-Mar-17,2.17,2.23,2.23,2.17,2.02M,-3.12
20-Mar-17,2.24,2.31,2.31,2.17,2.04M,-2.18
17-Mar-17,2.29,2.31,2.31,2.26,985.81K,0
16-Mar-17,2.29,2.3,2.32,2.29,953.33K,-0.43
15-Mar-17,2.3,2.32,2.33,2.28,863.04K,-0.43
14-Mar-17,2.31,2.33,2.34,2.3,1.18M,0
13-Mar-17,2.31,2.35,2.36,2.29,1.94M,0.43
10-Mar-17,2.3,2.38,2.39,2.29,2.50M,-0.86
9-Mar-17,2.32,2.17,2.36,2.17,3.96M,5.45
8-Mar-17,2.2,2.17,2.24,2.13,8.78M,-4.35
7-Mar-17,2.3,2.46,2.46,2.28,4.18M,-7.26
6-Mar-17,2.48,2.5,2.5,2.46,1.94M,0
3-Mar-17,2.48,2.46,2.48,2.43,1.18M,1.64
2-Mar-17,2.44,2.49,2.5,2.43,1.79M,-1.21
1-Mar-17,2.47,2.5,2.51,2.46,1.47M,0.41
28-Feb-17,2.46,2.53,2.58,2.45,2.60M,-2.38
